Open,High,Low,Close,Volume,Date,tenkan_sen,kijun_sen,senkou_span_a,senkou_span_b,chikou_span
105.94607674249058,111.01535779012765,105.73485547801977,110.23768615722656,7034200.0,2020-04-06,,,,,112.60150909423828
114.0588506909573,114.7981177775565,110.28569154526123,110.35289764404297,5595300.0,2020-04-07,,,,,113.78852081298828
111.66821401884941,115.17254864284114,110.47770288703913,114.52928924560547,5158600.0,2020-04-08,,,,,113.81771087646484
115.67181019513693,118.01442813096135,115.37417689280167,116.6511001586914,5576800.0,2020-04-09,,,,,118.2739028930664
116.77590320263761,116.93912429199978,113.329178921473,116.3150634765625,5119700.0,2020-04-13,,,,,117.0382308959961
118.53286694943495,120.18422510072551,117.72639380108285,118.96491241455078,5088700.0,2020-04-14,,,,,118.09876251220703
114.3660789954504,115.39337639976384,112.10026292753965,113.95323944091797,5637300.0,2020-04-15,,,,,115.89986419677734
114.26046447612686,114.9709299673287,109.85364172312057,111.11136627197266,6457600.0,2020-04-16,,,,,115.1895980834961
114.53889728641833,115.58539330816664,113.2139665782553,115.326171875,4966000.0,2020-04-17,112.95954028937264,,,,118.46849822998047
114.39488188859474,117.95681979577022,113.42518760742246,115.60459899902344,8181700.0,2020-04-20,115.01893341192304,,,,122.14631652832031
109.45041138679926,112.47470053483866,107.5878318665948,112.10026550292969,14349000.0,2020-04-21,113.88602848366016,,,,121.16361236572266
115.08614088369855,115.52778198012791,112.85872947458108,114.5484848022461,7087900.0,2020-04-22,113.88602848366016,,,,121.52362060546875
114.79811870254878,118.12003378679876,114.36608053903001,116.507080078125,6881600.0,2020-04-23,113.88602848366016,,,,121.51387786865234
117.52477574134203,120.0114086118197,115.940623682683,119.74258422851562,4987300.0,2020-04-24,113.88602848366016,,,,122.59387969970703
120.54906563022521,121.9219965317206,120.46266092606939,120.89469909667969,4923800.0,2020-04-27,114.7549141991577,,,,125.56143188476562
122.92049092910968,123.08370469606308,120.3762474578163,121.23072814941406,4778100.0,2020-04-28,115.33576828132894,,,,125.40575408935547
123.73657313586773,124.14940536863396,122.44044400308707,123.55415344238281,5257600.0,2020-04-29,115.86861861761437,,,,128.49005126953125
121.4707437431438,122.1908121925951,120.22262949237722,120.54905700683594,6635800.0,2020-04-30,115.86861861761437,,,,132.08030700683594
118.27365265327738,118.54247705225124,116.54548533856608,117.00633239746094,4925500.0,2020-05-01,115.86861861761437,,,,128.30519104003906
115.99822686720896,117.10233329191914,114.62529605907336,116.82390594482422,4017900.0,2020-05-04,118.50406742160752,,,,126.35926055908203
118.4656598570345,119.35854502086355,117.58237765677124,117.68798828125,3899400.0,2020-05-05,119.25774295383198,,,,114.81986999511719
118.32164640371364,119.09932531558987,117.52477621426003,118.25444030761719,3864600.0,2020-05-06,119.38735071385366,,,,118.61444091796875
119.65552020563833,119.92794985825813,117.58309513378529,117.95282745361328,4412600.0,2020-05-07,119.38735071385366,,,,118.36146545410156
119.35389581992055,119.89876255068968,117.78741788736805,119.66524505615234,5003900.0,2020-05-08,119.38735071385366,,,,121.76685333251953
118.51714109741694,120.1128068305941,117.40795900052919,119.27605438232422,3535300.0,2020-05-11,119.38735071385366,,,,120.79389190673828
119.68470070757027,120.95928539991344,117.00904083251952,117.00904083251953,4784500.0,2020-05-12,118.40805412583424,114.94213042332686,,,120.80361938476562
116.70742487204936,116.74634445489632,111.7452931179078,112.60150909423828,5882800.0,2020-05-13,116.35228925891062,115.86861861761437,,,119.1593017578125
111.47286135106235,113.92473563879855,108.7874695706646,113.78852081298828,5259400.0,2020-05-14,114.87337748528901,115.86861861761437,,,117.79714965820312
112.79609230632575,114.21662358438851,112.13447428692588,113.81771087646484,4786300.0,2020-05-15,114.87337748528901,115.86861861761437,,,116.1820297241211
116.63931752826409,119.0522797041728,116.51283445129864,118.2739028930664,4207600.0,2020-05-18,114.87337748528901,115.86861861761437,,,113.2728500366211
117.91390290190566,118.86740664588977,116.892284324486,117.0382308959961,3241100.0,2020-05-19,114.87337748528901,115.86861861761437,,,115.81229400634766
117.66093021756036,119.15930067815388,117.33984924247224,118.09876251220703,3840700.0,2020-05-20,114.87337748528901,115.86861861761437,,,114.02204132080078
117.71930824591617,118.42957762117625,115.75391762124158,115.89986419677734,4000900.0,2020-05-21,114.87337748528901,115.86861861761437,,,116.51283264160156
116.14310930393393,116.24040454932928,114.41122127403047,115.1895980834961,4180800.0,2020-05-22,114.87337748528901,115.86861861761437,,,117.50525665283203
118.02093417143462,119.3052506856122,117.73877276912613,118.46849822998047,5469300.0,2020-05-26,114.04636012813839,115.86861861761437,,,115.33554077148438
120.58957032281145,122.4284779379362,120.13227450112885,122.14631652832031,5727500.0,2020-05-27,115.60797375430039,115.86861861761437,,,116.46417999267578
123.44035962666882,123.5376548685731,120.86199488887404,121.16361236572266,3915300.0,2020-05-28,117.83606457774948,116.46843746964927,,,116.9409408569336
120.3268675272834,121.74739893367433,118.93552395299305,121.52362060546875,7930500.0,2020-05-29,118.97443807130179,116.46843746964927,,,114.4014892578125
121.27063605893477,122.35063028793282,120.67712544937186,121.51387786865234,2871700.0,2020-06-01,118.97443807130179,116.46843746964927,,,114.5279769897461
122.27279870941337,122.59387969970703,121.2901070818863,122.59387969970703,2978100.0,2020-06-02,118.97443807130179,116.46843746964927,,,112.58204650878906
123.71279254705935,126.09656686412713,123.5668459687652,125.56143188476562,3917700.0,2020-06-03,120.2538940690788,117.44201821739586,,,115.15068054199219
124.32575979778935,125.4641297516613,123.58630257492618,125.40575408935547,3864800.0,2020-06-04,120.2538940690788,117.44201821739586,,,115.97769165039062
130.27058309932494,130.60138839763366,128.1884338007026,128.49005126953125,5892700.0,2020-06-05,124.1700805833799,119.69442898414913,,,117.33985137939453
128.6943850615259,132.2067975028526,128.6943850615259,132.08030700683594,5370500.0,2020-06-08,125.57116072792283,120.4971335367586,,,119.67497253417969
129.9105959670434,129.98843513134992,127.47817775609975,128.30519104003906,5393600.0,2020-06-09,125.57116072792283,120.4971335367586,,,120.65767669677734
128.57762485152386,128.6554640183485,126.29116056704986,126.35926055908203,4734800.0,2020-06-10,125.57116072792283,120.4971335367586,,,121.72793579101562
122.623064260423,122.69117167262469,114.6544599170692,114.81986999511719,11763600.0,2020-06-11,123.4306287099609,120.4971335367586,,,122.9538803100586
117.97227897035783,119.79173039877112,116.05553230165074,118.61444091796875,6220300.0,2020-06-12,123.4306287099609,120.4971335367586,,,122.65225219726562
115.96796695018259,119.06200305000974,115.09229495529739,118.36146545410156,5149100.0,2020-06-15,123.4306287099609,120.4971335367586,,,125.19169616699219
121.6209067597776,124.05332489497314,119.83065057538617,121.76685333251953,5606700.0,2020-06-16,123.4306287099609,120.4971335367586,,,123.88792419433594
122.42847726938437,122.83712175425805,120.06416643097042,120.79389190673828,3156800.0,2020-06-17,123.4306287099609,120.4971335367586,,,122.3895492553711
119.67497379239151,121.03712945026847,119.02308750532256,120.80361938476562,2865400.0,2020-06-18,123.4306287099609,120.4971335367586,116.67509227458055,,122.7981948852539
122.75927765773963,123.39170786263253,118.94524777248097,119.1593017578125,8099000.0,2020-06-19,122.32144752420956,120.4971335367586,116.1104539382625,,121.10523986816406
118.81876828330644,119.18849318165792,117.2717464301344,117.79714965820312,4773500.0,2020-06-22,121.65496196770886,122.17063589488924,115.37099805145169,,121.93225860595703
118.71174323839058,119.577683548008,116.0068953118866,116.1820297241211,6632600.0,2020-06-23,119.35389240602117,123.30900938844152,115.37099805145169,,119.57768249511719
115.12148937088662,115.12148937088662,112.7474468096308,113.2728500366211,6751000.0,2020-06-24,118.40038585230198,122.4771221562417,115.37099805145169,,119.6166000366211
113.60366154968705,115.98742841345543,112.96149958257485,115.81229400634766,6130600.0,2020-06-25,118.40038585230198,122.4771221562417,115.37099805145169,,120.9495620727539
115.06311604453835,115.77337802316646,113.1171814264755,114.02204132080078,10750100.0,2020-06-26,118.40038585230198,122.4771221562417,115.37099805145169,,122.43820190429688
114.79068380945297,116.5420204725132,114.19717317041192,116.51283264160156,4159500.0,2020-06-29,118.06957733613166,122.4771221562417,115.37099805145169,,122.0587387084961
115.96797397222741,117.92363288554658,115.78310781123801,117.50525665283203,3919500.0,2020-06-30,118.06957733613166,122.4771221562417,115.37099805145169,,122.71063232421875
117.01876998716713,117.95282509626934,115.1701381175782,115.33554077148438,4655800.0,2020-07-01,118.06957733613166,122.4771221562417,114.95748937287638,,123.17391204833984
116.45445566458258,118.13768489545541,116.03607943888768,116.46417999267578,3747000.0,2020-07-02,116.16256517881939,122.4771221562417,115.73829618595738,,125.29318237304688
117.9722838080117,118.55606269686439,116.2306714696761,116.9409408569336,4045400.0,2020-07-06,116.16256517881939,122.4771221562417,117.15225102369938,,124.9383316040039
115.7831009497746,116.27931631804161,114.15824744909449,114.4014892578125,4278100.0,2020-07-07,115.65175475324759,122.4771221562417,117.72143777047553,,124.8890380859375
114.86851405118827,115.43283685195027,113.33123139908488,114.5279769897461,5192800.0,2020-07-08,115.75878113971962,122.4771221562417,117.72143777047553,,123.24291229248047
114.81014253866505,114.81014253866505,112.08583110238528,112.58204650878906,4763000.0,2020-07-09,115.32094689962483,122.14631430261895,117.72143777047553,,123.47948455810547
112.37772517173552,115.36473453954736,112.17340292583782,115.15068054199219,4285700.0,2020-07-10,115.32094689962483,122.14631430261895,118.84795614323733,,122.66134643554688
116.54201442925724,117.719303894937,115.45229587492274,115.97769165039062,4650700.0,2020-07-13,115.32094689962483,122.14631430261895,118.84795614323733,,123.13448333740234
115.41338034008416,117.622012778718,114.73229879660127,117.33985137939453,4534400.0,2020-07-14,115.32094689962483,122.14631430261895,121.9322547837645,,122.0699234008789
119.09119366498463,120.60902020952197,118.84795185089077,119.67497253417969,4473400.0,2020-07-15,116.34742565595363,121.03713311686761,123.0341471323407,,121.38978576660156
119.3636284089527,121.11497251451623,118.85768868020735,120.65767669677734,4330900.0,2020-07-16,116.60040180845075,120.3706475603669,123.0341471323407,,121.39964294433594
121.0273981686383,122.2338755054264,119.86956474147847,121.72793579101562,3984600.0,2020-07-17,117.15985330390583,118.06957799867922,123.0341471323407,,123.88362121582031
122.66198715094825,123.63495445044754,121.75712726548787,122.9538803100586,9927700.0,2020-07-20,117.8603927764164,118.06957799867922,121.96388112335976,,122.85848999023438
127.61439123368153,128.59708283585067,122.39928605066925,122.65225219726562,15364900.0,2020-07-21,120.34145696911798,120.34145696911798,121.96388112335976,,122.39520263671875
122.4965801099683,125.97007294801016,122.39928486812885,125.19169616699219,8195400.0,2020-07-22,120.38524288084425,120.34145696911798,121.96388112335976,,122.86834716796875
125.61008041813967,125.87277089154017,123.71278978891779,123.88792419433594,4220100.0,2020-07-23,121.66469081622597,120.34145696911798,121.96388112335976,,123.28234100341797
123.0608990222379,124.19926890445922,122.1073878667336,122.3895492553711,3531100.0,2020-07-24,121.66469081622597,120.34145696911798,121.96388112335976,,121.54749298095703
121.4846905914383,122.90522187586822,121.33874402031412,122.7981948852539,3733400.0,2020-07-27,123.72251734337073,120.34145696911798,121.96388112335976,118.97082649043618,121.63621520996094
122.41874422605505,122.92468395106184,120.79389063204803,121.10523986816406,4178200.0,2020-07-28,123.72738575802902,120.34145696911798,121.40929053048407,119.8973146847237,126.34788513183594
121.19280139847541,122.58414489865012,120.7160495122082,121.93225860595703,2832800.0,2020-07-29,124.23332378866456,120.34145696911798,121.91279893129905,119.8973146847237,122.67120361328125
120.36578363165744,120.55064979381929,118.35174162027018,119.57768249511719,3988100.0,2020-07-30,123.47441222806043,120.34145696911798,121.33145089723135,119.8973146847237,120.55194091796875
119.39281429555184,119.66524394683528,117.81660462621751,119.6166000366211,5277700.0,2020-07-31,123.2068437310341,120.34145696911798,120.43875400427184,119.8973146847237,119.4775161743164
120.16146093916859,121.04686474078039,118.84795657547598,120.9495620727539,3526100.0,2020-08-03,121.89333878711383,120.34145696911798,120.43875400427184,119.8973146847237,120.51251220703125
120.47281121749425,122.45766540733088,120.47281121749425,122.43820190429688,3466100.0,2020-08-04,121.84468775887885,120.34145696911798,120.43875400427184,119.8973146847237,118.83679962158203
123.30414302562912,123.32359910446901,121.24144978050205,122.0587387084961,3675400.0,2020-08-05,121.00793676533837,120.34145696911798,120.27334974618668,119.8973146847237,119.72393798828125
121.6209063311572,122.84684714545756,121.6209063311572,122.71063232421875,3417100.0,2020-08-06,120.57010186534326,120.34145696911798,120.27334974618668,119.8973146847237,120.34493255615234
121.73478112533205,123.28234039024107,121.44892527126025,123.17391204833984,3651000.0,2020-08-07,120.57010186534326,120.34145696911798,120.27334974618668,119.8973146847237,120.68993377685547
123.62733560186243,125.42132153992819,123.39076809364099,125.29318237304688,3968300.0,2020-08-10,121.61896308307286,120.34145696911798,119.31984366753055,119.8973146847237,122.44449615478516
126.91959677337114,128.60516194782645,124.8003332594812,124.9383316040039,5001200.0,2020-08-11,123.21088328702197,120.34549652510586,119.31984366753055,120.4971335367586,123.13448333740234
125.78603480853367,125.96346231847878,124.08075887848658,124.8890380859375,3530200.0,2020-08-12,123.21088328702197,120.34549652510586,119.06443845474465,120.4971335367586,121.00536346435547
124.15961985995858,124.58347405826234,122.98662643481306,123.24291229248047,3171300.0,2020-08-13,123.7265592616512,120.34549652510586,119.11795164798066,120.4971335367586,118.53123474121094
122.42477860827869,123.76534042567388,122.13893026105616,123.47948455810547,2963400.0,2020-08-14,124.53898658266036,120.38928243683213,118.73363060112189,120.4971335367586,118.78752136230469
123.45976647088396,123.79490314535049,122.63177643725223,122.66134643554688,3360100.0,2020-08-17,124.92330586416425,121.66873037221386,118.73363060112189,120.4971335367586,117.13153076171875
123.2133416809611,123.70619504768494,122.4642024578441,123.13448333740234,2882400.0,2020-08-18,125.02704360954334,121.66873037221386,118.73363060112189,120.4971335367586,116.40210723876953
123.04577852273513,123.70620025707315,121.73478670715964,122.0699234008789,3743900.0,2020-08-19,125.02704360954334,123.21088328702197,118.73363060112189,120.4971335367586,117.24981689453125
121.43906659108221,122.26706415802022,121.0546415665435,121.38978576660156,2561200.0,2020-08-20,124.82990175718497,123.21088328702197,118.69227938641062,120.4971335367586,119.99008178710938
121.251785432633,121.71506879314101,120.56178621813442,121.39964294433594,3385100.0,2020-08-21,124.58347408298043,123.21088328702197,118.48552468440883,120.4971335367586,119.21138000488281
122.02063611145367,124.2581870631403,121.59678191985807,123.88362121582031,4070800.0,2020-08-24,123.2626242683066,123.21088328702197,117.61471565129253,120.4971335367586,119.93093872070312
124.19905178573987,125.00733102829356,122.71063247213459,122.85848999023438,2977700.0,2020-08-25,122.784558623214,123.21088328702197,117.96498538754781,120.4971335367586,119.3592300415039
123.1640526814658,123.33162854072378,122.17834595325769,122.39520263671875,3388300.0,2020-08-26,122.784558623214,123.21088328702197,120.34145696911798,120.4971335367586,118.84666442871094
122.81905882262073,123.3119121947182,122.20792545424109,122.86834716796875,3422700.0,2020-08-27,122.784558623214,123.21088328702197,120.36334992498112,120.4971335367586,120.26608276367188
123.17391266097746,123.50905686134239,122.44449178302402,123.28234100341797,3099600.0,2020-08-28,122.784558623214,123.21088328702197,121.00307389267198,120.4971335367586,120.22665405273438
123.45976642024422,123.45976642024422,121.271496303193,121.54749298095703,4827900.0,2020-08-31,122.784558623214,123.21088328702197,121.00307389267198,120.4971335367586,122.29663848876953
121.0940734859536,122.17834941362254,120.40408176480402,121.63621520996094,3155300.0,2020-09-01,122.70570639654879,123.21088328702197,122.03198715624436,120.4971335367586,129.61058044433594
121.95164141008345,126.86045685783957,121.81364306546996,126.34788513183594,6592400.0,2020-09-02,123.63226931132179,123.21088328702197,122.0344213635735,120.4971335367586,125.96346282958984
126.35775232053054,128.09259080828173,121.88264271530684,122.67120361328125,5716800.0,2020-09-03,124.24833628654287,123.21088328702197,122.28739037889127,122.14631430261895,125.39175415039062
122.57263528323593,123.55834205273577,119.50708662846375,120.55194091796875,6018200.0,2020-09-04,123.79983871837274,123.21088328702197,121.90793459858921,122.14631430261895,123.3119125366211
120.41394211398797,121.11379301523014,118.98466279144058,119.4775161743164,5210300.0,2020-09-08,123.53862679986116,123.7265592616512,121.77415035007604,122.14631430261895,124.13990783691406
120.38436551348337,121.9319248467207,119.55637543369336,120.51251220703125,3770700.0,2020-09-09,123.53862679986116,123.79491236963352,121.11739787811591,122.14631430261895,123.10491180419922
120.7786430610296,121.81363812399108,118.52137377235447,118.83679962158203,3978400.0,2020-09-10,123.3069822903181,123.56326786009046,121.09307236399842,122.14631430261895,124.13005065917969
119.65493881830344,120.94621222232183,119.00437628999065,119.72393798828125,3548100.0,2020-09-11,123.3069822903181,123.56326786009046,120.67469686722818,122.14631430261895,123.72590637207031
120.6110775879636,121.61649515614509,120.01965504666005,120.34493255615234,3641500.0,2020-09-14,123.3069822903181,123.56326786009046,120.45577941723062,122.14631430261895,115.6924057006836
121.06449962491111,121.63621133011092,120.4927879197113,120.68993377685547,2915200.0,2020-09-15,123.3069822903181,123.56326786009046,120.45577941723062,122.14631430261895,113.41541290283203
120.95607682660554,124.0216254824858,120.95607682660554,122.44449615478516,3788400.0,2020-09-16,123.3069822903181,123.56326786009046,120.98021002609542,122.14631430261895,114.10541534423828
120.86736236268,123.75548339249555,120.2266514818699,123.13448333740234,3171300.0,2020-09-17,121.27149962742013,123.3069822903181,121.77818990606391,122.14631430261895,114.34197998046875
