Open,High,Low,Close,Volume,Date,tenkan_sen,kijun_sen,senkou_span_a,senkou_span_b,chikou_span
122.48392359825893,123.13448614659666,120.89693511957489,121.00536346435547,5391600.0,2020-09-18,121.27149962742013,123.3069822903181,121.77818990606391,122.14631430261895,110.61601257324219
118.75795059894034,118.9747997632893,116.8851063006234,118.53123474121094,5311400.0,2020-09-21,120.4533658915546,122.48884855445257,122.03602789337853,122.14631430261895,108.979736328125
118.61009384826217,119.71408058421949,117.82152544799641,118.78752136230469,2957800.0,2020-09-22,120.4533658915546,122.48884855445257,122.46413450974624,122.14631430261895,105.12562561035156
119.07337419374593,119.85207588078096,116.7372465716046,117.13153076171875,3939400.0,2020-09-23,120.3794360270452,122.41491868994316,123.29601811818905,122.14631430261895,107.35332489013672
116.41196641202909,117.81166820105686,114.81512627988457,116.40210723876953,3546200.0,2020-09-24,119.41837588118518,121.45385854408315,123.3478869908786,122.14631430261895,110.06401824951172
115.91911426351336,117.70324862513189,115.26855170805064,117.24981689453125,2953700.0,2020-09-25,119.41837588118518,121.45385854408315,124.11896344828266,122.14631430261895,111.29615020751953
118.84665838736032,120.58150431234199,118.68894922345949,119.99008178710938,3509200.0,2020-09-28,119.41837588118518,121.45385854408315,124.02039252210346,121.03713311686761,112.52828216552734
119.67466339328148,120.44351347600869,118.49181074879309,119.21138000488281,2106600.0,2020-09-29,119.28530483619005,121.45385854408315,123.8971786850012,120.3706475603669,110.30058288574219
119.64508286015841,121.15322050793137,119.07337865941469,119.93093872070312,3261100.0,2020-09-30,118.97480621324061,121.45385854408315,123.23675377766429,120.34549652510586,113.12956237792969
120.6110818599429,121.53764863702253,118.63966830554088,119.3592300415039,3211700.0,2020-10-01,118.17638745845355,121.45385854408315,122.99772095511798,120.34549652510586,112.40999603271484
117.3385342805839,120.00979871294386,117.1216775888945,118.84666442871094,2925200.0,2020-10-02,118.17638745845355,121.45385854408315,122.99772095511798,120.34549652510586,115.52999877929688
120.0985069005831,120.99550365352383,119.31980518540149,120.26608276367188,3050500.0,2020-10-05,118.17638745845355,121.45385854408315,122.99772095511798,120.34549652510586,117.91000366210938
120.8279357746226,123.04577597230505,119.85208067299341,120.22665405273438,3872300.0,2020-10-06,118.93045112609481,121.45385854408315,122.99772095511798,120.34549652510586,117.19999694824219
120.91664750855449,122.61206435393188,120.5716516435872,122.29663848876953,2815400.0,2020-10-07,119.15716384017784,121.45385854408315,122.99772095511798,120.34549652510586,114.5
128.98958040529996,133.5632589286077,127.91516370338913,129.61058044433594,25288900.0,2020-10-08,125.3424682587511,124.18919260424613,122.95829484178537,120.34549652510586,116.8499984741211
130.113287224224,130.113287224224,125.77617614601411,125.96346282958984,8353700.0,2020-10-09,125.3424682587511,124.18919260424613,123.42157629917187,120.34549652510586,118.36000061035156
126.23947007320848,126.4168900678069,124.63276326556328,125.39175415039062,4635100.0,2020-10-12,125.3424682587511,124.18919260424613,123.72960978678242,120.34549652510586,117.69999694824219
124.76090265786053,125.33261437596171,122.68106082021484,123.3119125366211,5406100.0,2020-10-13,125.3424682587511,124.18919260424613,123.50536100269736,120.34549652510586,116.7699966430664
123.34148027271682,125.12561456575641,123.34148027271682,124.13990783691406,3730100.0,2020-10-14,125.3424682587511,124.18919260424613,123.63259303075618,120.34549652510586,117.18000030517578
122.30649176656917,123.43019682706534,122.07977591175008,123.10491180419922,3385300.0,2020-10-15,126.4415320570046,124.18919260424613,123.66676958474734,120.34549652510586,116.94000244140625
123.38091142752118,124.6229040315229,122.87820640237996,124.13005065917969,4710400.0,2020-10-16,126.70766980080055,124.18919260424613,123.43512507520428,120.34549652510586,120.08999633789062
124.98761731305885,125.52975150643277,123.29220052144028,123.72590637207031,7478700.0,2020-10-19,127.06745528609744,124.18919260424613,123.43512507520428,120.34549652510586,124.41999816894531
118.08767344014328,118.43266930378032,115.16997479820947,115.6924057006836,21501100.0,2020-10-20,124.36661686340858,124.18919260424613,123.43512507520428,120.34549652510586,124.19999694824219
114.9925496725844,116.00782639187929,113.14927539713496,113.41541290283203,9755300.0,2020-10-21,121.63128131067947,123.35626716287132,123.43512507520428,120.34549652510586,124.3499984741211
113.35627610947022,114.40112285666427,111.36515178589075,114.10541534423828,7855800.0,2020-10-22,118.89102092684882,122.46420535724923,123.43512507520428,120.34549652510586,123.5199966430664
114.83483334245352,114.95312085665424,113.87869661694776,114.34197998046875,3893400.0,2020-10-23,118.44745164616177,122.46420535724923,122.28924095886912,120.34549652510586,123.16000366210938
112.8141344120631,113.2577069613093,110.2414391956104,110.61601257324219,7203400.0,2020-10-26,117.88559535102158,121.90234906210904,122.28924095886912,120.34549652510586,124.62000274658203
110.54701397774303,110.61601314971705,108.45731295170089,108.979736328125,5936100.0,2020-10-27,116.99353222906683,121.01028594015429,121.47110722300359,120.34549652510586,123.61000061035156
107.10689826882496,108.16160418267332,104.40605637924676,105.12562561035156,9427300.0,2020-10-28,114.96790394283977,118.98465765392723,121.47110722300359,120.38928243683213,127.19999694824219
105.71704808851135,108.0728866004645,105.02705637719077,107.35332489013672,6760200.0,2020-10-29,114.96790394283977,118.98465765392723,121.39717735849419,121.66873037221386,124.69999694824219
106.35775879968594,110.20201659154844,106.20990128454784,110.06401824951172,7921500.0,2020-10-30,111.41936284151353,118.98465765392723,120.43611721263417,121.66873037221386,125.70999908447266
111.03986435268263,112.2029985919018,110.64558015762864,111.29615020751953,5311500.0,2020-11-02,110.20694138556303,118.98465765392723,120.43611721263417,121.7101441138555,126.79000091552734
112.37056548140168,113.99698306480684,112.00585128962015,112.52828216552734,4204300.0,2020-11-03,109.6795886179505,118.98465765392723,120.43611721263417,121.7101441138555,124.95999908447266
110.72443707390293,112.28185548810704,109.57116202251632,110.30058288574219,5800100.0,2020-11-04,109.6795886179505,118.98465765392723,120.3695816901366,121.7101441138555,124.2699966430664
111.68057974703972,113.64213410833683,111.39472388207146,113.12956237792969,4902200.0,2020-11-05,109.2015197220268,118.98465765392723,120.21433237866188,121.7101441138555,123.52999877929688
113.43513193108302,113.45484275666806,111.76928515619153,112.40999603271484,5249200.0,2020-11-06,109.2015197220268,118.98465765392723,119.81512300126835,121.7101441138555,125.93000030517578
117.87999725341797,119.73999786376953,115.2699966430664,115.52999877929688,8992200.0,2020-11-09,112.07302712150815,118.98465765392723,119.81512300126835,121.7101441138555,125.55000305175781
116.69000244140625,118.16999816894531,116.25,117.91000366210938,5622800.0,2020-11-10,112.38352712048015,118.98465765392723,119.81512300126835,121.7101441138555,125.55000305175781
118.12000274658203,118.3499984741211,116.22000122070312,117.19999694824219,4289600.0,2020-11-11,112.97494957415869,118.98465765392723,120.19215483508899,121.7101441138555,125.8499984741211
115.62999725341797,116.37000274658203,113.4800033569336,114.5,6498200.0,2020-11-12,114.65557994314293,118.98465765392723,120.3055111921305,121.7101441138555,123.38999938964844
115.19000244140625,117.37000274658203,115.01000213623047,116.8499984741211,4682600.0,2020-11-13,114.65557994314293,117.25967180173538,124.76583043149861,124.18919260424613,123.61000061035156
118.30000305175781,118.55000305175781,117.12000274658203,118.36000061035156,5293400.0,2020-11-16,114.65557994314293,115.41147322352683,124.76583043149861,124.18919260424613,123.9000015258789
117.5999984741211,118.54000091552734,117.06999969482422,117.69999694824219,4134500.0,2020-11-17,115.56736087292049,114.96790394283977,124.76583043149861,124.18919260424613,124.69000244140625
117.72000122070312,118.87999725341797,116.75,116.7699966430664,4606800.0,2020-11-18,115.75464150998053,114.96790394283977,124.76583043149861,124.18919260424613,124.81999969482422
116.54000091552734,117.44999694824219,115.88999938964844,117.18000030517578,3439600.0,2020-11-19,116.61000061035156,114.96790394283977,124.76583043149861,124.18919260424613,123.80000305175781
117.5999984741211,118.04000091552734,116.69000244140625,116.94000244140625,5024300.0,2020-11-20,116.18000030517578,114.96790394283977,125.31536233062536,124.18919260424613,124.33999633789062
117.43000030517578,120.5199966430664,117.2699966430664,120.08999633789062,5650400.0,2020-11-23,117.0,114.96790394283977,125.44843120252334,124.18919260424613,125.87999725341797
120.86000061035156,124.7300033569336,120.80999755859375,124.41999816894531,7752500.0,2020-11-24,119.1050033569336,114.56802986809018,125.62832394517179,124.18919260424613,123.94000244140625
122.93000030517578,124.33000183105469,122.11000061035156,124.19999694824219,4135900.0,2020-11-25,119.87000274658203,114.56802986809018,124.27790473382736,124.18919260424613,126.13999938964844
124.19999694824219,125.30999755859375,123.91000366210938,124.3499984741211,2091200.0,2020-11-27,120.5999984741211,114.85802696892026,122.4937742367754,123.35626716287132,129.2899932861328
124.0999984741211,125.0,123.08999633789062,123.5199966430664,5988000.0,2020-11-30,120.5999984741211,114.85802696892026,120.67761314204903,122.46420535724923,128.99000549316406
123.9000015258789,125.83000183105469,123.08000183105469,123.16000366210938,5312100.0,2020-12-01,120.86000061035156,115.11802910515073,120.4558285017055,122.46420535724923,128.52999877929688
122.8499984741211,124.63999938964844,122.41000366210938,124.62000274658203,3690700.0,2020-12-02,120.86000061035156,115.11802910515073,119.89397220656531,121.90234906210904,128.5800018310547
124.16000366210938,124.86000061035156,123.29000091552734,123.61000061035156,4548200.0,2020-12-03,121.26000213623047,115.11802910515073,119.00190908461056,121.01028594015429,129.2100067138672
123.97000122070312,127.37999725341797,123.63999938964844,127.19999694824219,5522800.0,2020-12-04,122.32499694824219,116.20352681530437,116.9762807983835,118.98465765392723,126.91999816894531
126.48999786376953,126.97000122070312,124.56999969482422,124.69999694824219,8318500.0,2020-12-07,124.09499740600586,116.7949492689829,116.9762807983835,118.98465765392723,128.97000122070312
125.31999969482422,126.33000183105469,124.63999938964844,125.70999908447266,5395000.0,2020-12-08,124.74499893188477,118.47557963796714,115.20201024772038,118.98465765392723,128.38999938964844
125.80000305175781,127.69000244140625,125.69999694824219,126.79000091552734,6513500.0,2020-12-09,125.05000305175781,118.63058223196128,114.59579951974513,118.98465765392723,129.02000427246094
126.3499984741211,126.93000030517578,124.94000244140625,124.95999908447266,4803200.0,2020-12-10,125.05000305175781,118.63058223196128,114.33212313593887,118.98465765392723,130.0800018310547
124.08000183105469,125.51000213623047,123.61000061035156,124.2699966430664,4481400.0,2020-12-11,125.05000305175781,119.54236316173885,114.33212313593887,118.98465765392723,131.64999389648438
125.31999969482422,126.23999786376953,123.47000122070312,123.52999877929688,5050000.0,2020-12-14,125.05000305175781,119.72964379879889,114.09308868797702,118.98465765392723,118.61000061035156
124.38999938964844,125.93000030517578,123.44000244140625,125.93000030517578,4359600.0,2020-12-15,125.4900016784668,120.58500289916992,114.09308868797702,118.98465765392723,118.58000183105469
125.93000030517578,126.56999969482422,125.29000091552734,125.55000305175781,4530100.0,2020-12-16,125.56500244140625,120.58500289916992,115.52884238771769,118.98465765392723,122.48999786376953
126.08000183105469,126.08999633789062,124.91000366210938,125.55000305175781,3788000.0,2020-12-17,125.56500244140625,120.58500289916992,115.68409238720369,118.98465765392723,122.47000122070312
125.58999633789062,126.4000015258789,124.97000122070312,125.8499984741211,7552800.0,2020-12-18,125.56500244140625,120.58500289916992,115.97980361404296,118.98465765392723,120.08000183105469
123.97000122070312,124.18000030517578,121.72000122070312,123.38999938964844,6115700.0,2020-12-21,124.70500183105469,121.35000228881836,116.82011879853508,118.98465765392723,119.11000061035156
123.30999755859375,124.22000122070312,122.41000366210938,123.61000061035156,4336100.0,2020-12-22,124.32500076293945,121.79000091552734,115.95762587243915,118.98465765392723,120.54000091552734
123.87999725341797,125.20999908447266,123.73999786376953,123.9000015258789,2693900.0,2020-12-23,124.14500045776367,121.79000091552734,115.03352658333488,118.98465765392723,119.44000244140625
125.0,125.0999984741211,124.20999908447266,124.69000244140625,1761100.0,2020-12-24,124.14500045776367,121.79000091552734,115.26763240788013,118.98465765392723,119.12000274658203
125.0999984741211,126.5999984741211,124.45999908447266,124.81999969482422,3615200.0,2020-12-28,124.15999984741211,121.79000091552734,115.36127272641015,118.98465765392723,121.0199966430664
125.3499984741211,125.4800033569336,123.23999786376953,123.80000305175781,3487000.0,2020-12-29,124.15999984741211,122.19000244140625,115.78895227659567,118.98465765392723,121.79000091552734
123.80000305175781,124.8499984741211,123.62999725341797,124.33999633789062,3380300.0,2020-12-30,124.15999984741211,122.47999954223633,115.57395212400777,118.98465765392723,
124.22000122070312,126.02999877929688,123.98999786376953,125.87999725341797,3574400.0,2020-12-31,124.15999984741211,124.25,115.98395197141988,118.98465765392723,
125.8499984741211,125.91999816894531,123.04000091552734,123.94000244140625,5179200.0,2021-01-04,124.15999984741211,124.70500183105469,116.83651661251189,118.98465765392723,
125.01000213623047,126.68000030517578,124.61000061035156,126.13999938964844,6114600.0,2021-01-05,124.54500198364258,124.70500183105469,117.2190163073361,118.98465765392723,
126.9000015258789,131.8800048828125,126.72000122070312,129.2899932861328,7956700.0,2021-01-06,127.46000289916992,126.80000305175781,117.72901272152068,118.98465765392723,
130.0399932861328,130.4600067138672,128.25999450683594,128.99000549316406,4507400.0,2021-01-07,127.46000289916992,126.80000305175781,117.72901272152068,118.98465765392723,
128.57000732421875,129.32000732421875,126.9800033569336,128.52999877929688,4676200.0,2021-01-08,127.46000289916992,126.80000305175781,117.98901485775114,118.98465765392723,
127.94999694824219,129.67999267578125,127.66000366210938,128.5800018310547,5602500.0,2021-01-11,127.46000289916992,126.80000305175781,117.98901485775114,118.98465765392723,
129.08999633789062,129.85000610351562,127.94000244140625,129.2100067138672,3749200.0,2021-01-12,127.46000289916992,126.80000305175781,118.1890156206906,118.98465765392723,
129.14999389648438,129.75,126.45999908447266,126.91999816894531,7677700.0,2021-01-13,127.46000289916992,126.80000305175781,119.26426188177328,118.98465765392723,
128.02000427246094,130.16000366210938,127.55000305175781,128.97000122070312,7503200.0,2021-01-14,127.46000289916992,126.80000305175781,120.44497333749439,118.98465765392723,
128.27999877929688,129.24000549316406,127.66999816894531,128.38999938964844,4902100.0,2021-01-15,128.24500274658203,126.80000305175781,121.61028928492595,118.98465765392723,
129.27999877929688,129.58999633789062,128.08999633789062,129.02000427246094,5398000.0,2021-01-19,129.17000198364258,126.80000305175781,121.84029264185955,118.98465765392723,
129.6999969482422,131.05999755859375,128.55999755859375,130.0800018310547,5598700.0,2021-01-20,128.7599983215332,126.80000305175781,121.84029264185955,118.98465765392723,
130.1199951171875,132.24000549316406,130.0500030517578,131.64999389648438,12819200.0,2021-01-21,129.35000228881836,126.9800033569336,122.29618310674833,118.98465765392723,
120.69999694824219,120.69999694824219,117.36000061035156,118.61000061035156,38031500.0,2021-01-22,124.80000305175781,124.80000305175781,122.38982342527835,118.98465765392723,
118.76000213623047,119.54000091552734,117.44999694824219,118.58000183105469,13686400.0,2021-01-25,124.80000305175781,124.80000305175781,123.03750228881836,118.98465765392723,
119.18000030517578,122.58999633789062,118.41999816894531,122.48999786376953,10694700.0,2021-01-26,124.80000305175781,124.80000305175781,123.07500267028809,118.98465765392723,
122.08000183105469,124.79000091552734,121.62000274658203,122.47000122070312,12146500.0,2021-01-27,124.80000305175781,124.80000305175781,123.07500267028809,118.98465765392723,
122.80000305175781,123.19999694824219,120.06999969482422,120.08000183105469,8084100.0,2021-01-28,124.80000305175781,124.80000305175781,123.07500267028809,118.98465765392723,
120.22000122070312,121.30000305175781,118.9000015258789,119.11000061035156,11772300.0,2021-01-29,124.80000305175781,124.80000305175781,123.02750205993652,118.98465765392723,
119.9000015258789,120.94999694824219,118.7300033569336,120.54000091552734,6250500.0,2021-02-01,124.80000305175781,124.80000305175781,123.0575008392334,117.25967180173538,
119.36000061035156,121.0,119.27999877929688,119.44000244140625,6341900.0,2021-02-02,124.80000305175781,124.80000305175781,122.96750068664551,116.0480294103265,
119.04000091552734,119.80000305175781,118.12000274658203,119.12000274658203,6715400.0,2021-02-03,121.07500076293945,124.80000305175781,122.96750068664551,116.0480294103265,
119.91000366210938,121.0999984741211,118.87000274658203,121.0199966430664,4562100.0,2021-02-04,121.11999893188477,124.80000305175781,122.97500038146973,116.0480294103265,
121.0,121.80999755859375,120.5199966430664,121.79000091552734,4563600.0,2021-02-05,121.45500183105469,124.80000305175781,123.17500114440918,116.0480294103265,
,,,,,2021-02-06,,,123.31999969482422,116.0480294103265,
,,,,,2021-02-07,,,124.20499992370605,116.0480294103265,
,,,,,2021-02-08,,,124.4325008392334,116.0480294103265,
,,,,,2021-02-09,,,124.62500190734863,116.0480294103265,
,,,,,2021-02-10,,,127.13000297546387,118.14303063102963,
,,,,,2021-02-11,,,127.13000297546387,118.14303063102963,
,,,,,2021-02-12,,,127.13000297546387,118.14303063102963,
,,,,,2021-02-13,,,127.13000297546387,118.14303063102963,
,,,,,2021-02-14,,,127.13000297546387,118.14303063102963,
,,,,,2021-02-15,,,127.13000297546387,118.45353063000164,
,,,,,2021-02-16,,,127.13000297546387,119.04495308368017,
,,,,,2021-02-17,,,127.52250289916992,120.72558345266441,
,,,,,2021-02-18,,,127.9850025177002,120.72558345266441,
,,,,,2021-02-19,,,127.78000068664551,120.72558345266441,
,,,,,2021-02-20,,,128.16500282287598,121.81736468761775,
,,,,,2021-02-21,,,124.80000305175781,122.0046453246778,
,,,,,2021-02-22,,,124.80000305175781,122.86000442504883,
,,,,,2021-02-23,,,124.80000305175781,122.86000442504883,
,,,,,2021-02-24,,,124.80000305175781,122.86000442504883,
,,,,,2021-02-25,,,124.80000305175781,122.86000442504883,
,,,,,2021-02-26,,,124.80000305175781,123.62500381469727,
,,,,,2021-02-27,,,124.80000305175781,124.06500244140625,
,,,,,2021-02-28,,,124.80000305175781,124.06500244140625,
,,,,,2021-03-01,,,122.93750190734863,124.06500244140625,
,,,,,2021-03-02,,,122.96000099182129,124.06500244140625,
,,,,,2021-03-03,,,123.12750244140625,124.46500396728516,
